#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1284496 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=42972, tid=61124
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Users\sudheer.akula\.gradle\wrapper\dists\gradle-8.10-bin\deqhafrv1ntovfmgh0nh3npr9\gradle-8.10\lib\agents\gradle-instrumentation-agent-8.10.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10

Host: 13th Gen Intel(R) Core(TM) i7-1370P, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Mon Jul 20 12:46:03 2026 Arabian Standard Time elapsed time: 93.935192 seconds (0d 0h 1m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000001b3c10a3640):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=61124, stack(0x0000008950500000,0x0000008950600000) (1024K)]


Current CompileTask:
C2:93935 25021       4       javax.management.ObjectName::construct (1135 bytes)

Stack: [0x0000008950500000,0x0000008950600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3ba091]
V  [jvm.dll+0x385df7]
V  [jvm.dll+0x38526a]
V  [jvm.dll+0x249bd2]
V  [jvm.dll+0x2491a1]
V  [jvm.dll+0x1c76e4]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 168|0x0000000715000000, 0x0000000715000000, 0x0000000715200000|  0%| F|  |TAMS 0x0000000715000000| PB 0x0000000715000000| Untracked 
| 169|0x0000000715200000, 0x0000000715200000, 0x0000000715400000|  0%| F|  |TAMS 0x0000000715200000| PB 0x0000000715200000| Untracked 
| 170|0x0000000715400000, 0x0000000715400000, 0x0000000715600000|  0%| F|  |TAMS 0x0000000715400000| PB 0x0000000715400000| Untracked 
| 171|0x0000000715600000, 0x0000000715600000, 0x0000000715800000|  0%| F|  |TAMS 0x0000000715600000| PB 0x0000000715600000| Untracked 
| 172|0x0000000715800000, 0x0000000715800000, 0x0000000715a00000|  0%| F|  |TAMS 0x0000000715800000| PB 0x0000000715800000| Untracked 
| 173|0x0000000715a00000, 0x0000000715a00000, 0x0000000715c00000|  0%| F|  |TAMS 0x0000000715a00000| PB 0x0000000715a00000| Untracked 
| 174|0x0000000715c00000, 0x0000000715c00000, 0x0000000715e00000|  0%| F|  |TAMS 0x0000000715c00000| PB 0x0000000715c00000| Untracked 
| 175|0x0000000715e00000, 0x0000000715e00000, 0x0000000716000000|  0%| F|  |TAMS 0x0000000715e00000| PB 0x0000000715e00000| Untracked 
| 176|0x0000000716000000, 0x0000000716000000, 0x0000000716200000|  0%| F|  |TAMS 0x0000000716000000| PB 0x0000000716000000| Untracked 
| 177|0x0000000716200000, 0x0000000716200000, 0x0000000716400000|  0%| F|  |TAMS 0x0000000716200000| PB 0x0000000716200000| Untracked 
| 178|0x0000000716400000, 0x0000000716400000, 0x0000000716600000|  0%| F|  |TAMS 0x0000000716400000| PB 0x0000000716400000| Untracked 
| 179|0x0000000716600000, 0x0000000716600000, 0x0000000716800000|  0%| F|  |TAMS 0x0000000716600000| PB 0x0000000716600000| Untracked 
| 180|0x0000000716800000, 0x0000000716800000, 0x0000000716a00000|  0%| F|  |TAMS 0x0000000716800000| PB 0x0000000716800000| Untracked 
| 181|0x0000000716a00000, 0x0000000716a00000, 0x0000000716c00000|  0%| F|  |TAMS 0x0000000716a00000| PB 0x0000000716a00000| Untracked 
| 182|0x0000000716c00000, 0x0000000716c00000, 0x0000000716e00000|  0%| F|  |TAMS 0x0000000716c00000| PB 0x0000000716c00000| Untracked 
| 183|0x0000000716e00000, 0x0000000716e00000, 0x0000000717000000|  0%| F|  |TAMS 0x0000000716e00000| PB 0x0000000716e00000| Untracked 
| 184|0x0000000717000000, 0x0000000717000000, 0x0000000717200000|  0%| F|  |TAMS 0x0000000717000000| PB 0x0000000717000000| Untracked 
| 185|0x0000000717200000, 0x0000000717200000, 0x0000000717400000|  0%| F|  |TAMS 0x0000000717200000| PB 0x0000000717200000| Untracked 
| 186|0x0000000717400000, 0x0000000717400000, 0x0000000717600000|  0%| F|  |TAMS 0x0000000717400000| PB 0x0000000717400000| Untracked 
| 187|0x0000000717600000, 0x0000000717600000, 0x0000000717800000|  0%| F|  |TAMS 0x0000000717600000| PB 0x0000000717600000| Untracked 
| 188|0x0000000717800000, 0x0000000717800000, 0x0000000717a00000|  0%| F|  |TAMS 0x0000000717800000| PB 0x0000000717800000| Untracked 
| 189|0x0000000717a00000, 0x0000000717a00000, 0x0000000717c00000|  0%| F|  |TAMS 0x0000000717a00000| PB 0x0000000717a00000| Untracked 
| 190|0x0000000717c00000, 0x0000000717c00000, 0x0000000717e00000|  0%| F|  |TAMS 0x0000000717c00000| PB 0x0000000717c00000| Untracked 
| 191|0x0000000717e00000, 0x0000000717e00000, 0x0000000718000000|  0%| F|  |TAMS 0x0000000717e00000| PB 0x0000000717e00000| Untracked 
| 192|0x0000000718000000, 0x0000000718000000, 0x0000000718200000|  0%| F|  |TAMS 0x0000000718000000| PB 0x0000000718000000| Untracked 
| 193|0x0000000718200000, 0x0000000718200000, 0x0000000718400000|  0%| F|  |TAMS 0x0000000718200000| PB 0x0000000718200000| Untracked 
| 194|0x0000000718400000, 0x0000000718400000, 0x0000000718600000|  0%| F|  |TAMS 0x0000000718400000| PB 0x0000000718400000| Untracked 
| 195|0x0000000718600000, 0x0000000718600000, 0x0000000718800000|  0%| F|  |TAMS 0x0000000718600000| PB 0x0000000718600000| Untracked 
| 196|0x0000000718800000, 0x0000000718800000, 0x0000000718a00000|  0%| F|  |TAMS 0x0000000718800000| PB 0x0000000718800000| Untracked 
| 197|0x0000000718a00000, 0x0000000718a00000, 0x0000000718c00000|  0%| F|  |TAMS 0x0000000718a00000| PB 0x0000000718a00000| Untracked 
| 198|0x0000000718c00000, 0x0000000718c00000, 0x0000000718e00000|  0%| F|  |TAMS 0x0000000718c00000| PB 0x0000000718c00000| Untracked 
| 199|0x0000000718e00000, 0x0000000718e00000, 0x0000000719000000|  0%| F|  |TAMS 0x0000000718e00000| PB 0x0000000718e00000| Untracked 
| 200|0x0000000719000000, 0x0000000719000000, 0x0000000719200000|  0%| F|  |TAMS 0x0000000719000000| PB 0x0000000719000000| Untracked 
| 201|0x0000000719200000, 0x0000000719200000, 0x0000000719400000|  0%| F|  |TAMS 0x0000000719200000| PB 0x0000000719200000| Untracked 
| 202|0x0000000719400000, 0x0000000719400000, 0x0000000719600000|  0%| F|  |TAMS 0x0000000719400000| PB 0x0000000719400000| Untracked 
| 203|0x0000000719600000, 0x0000000719600000, 0x0000000719800000|  0%| F|  |TAMS 0x0000000719600000| PB 0x0000000719600000| Untracked 
| 204|0x0000000719800000, 0x0000000719800000, 0x0000000719a00000|  0%| F|  |TAMS 0x0000000719800000| PB 0x0000000719800000| Untracked 
| 205|0x0000000719a00000, 0x0000000719a00000, 0x0000000719c00000|  0%| F|  |TAMS 0x0000000719a00000| PB 0x0000000719a00000| Untracked 
| 206|0x0000000719c00000, 0x0000000719c00000, 0x0000000719e00000|  0%| F|  |TAMS 0x0000000719c00000| PB 0x0000000719c00000| Untracked 
| 207|0x0000000719e00000, 0x0000000719e00000, 0x000000071a000000|  0%| F|  |TAMS 0x0000000719e00000| PB 0x0000000719e00000| Untracked 
| 208|0x000000071a000000, 0x000000071a000000, 0x000000071a200000|  0%| F|  |TAMS 0x000000071a000000| PB 0x000000071a000000| Untracked 
| 209|0x000000071a200000, 0x000000071a200000, 0x000000071a400000|  0%| F|  |TAMS 0x000000071a200000| PB 0x000000071a200000| Untracked 
| 210|0x000000071a400000, 0x000000071a400000, 0x000000071a600000|  0%| F|  |TAMS 0x000000071a400000| PB 0x000000071a400000| Untracked 
| 211|0x000000071a600000, 0x000000071a600000, 0x000000071a800000|  0%| F|  |TAMS 0x000000071a600000| PB 0x000000071a600000| Untracked 
| 212|0x000000071a800000, 0x000000071a800000, 0x000000071aa00000|  0%| F|  |TAMS 0x000000071a800000| PB 0x000000071a800000| Untracked 
| 213|0x000000071aa00000, 0x000000071aa00000, 0x000000071ac00000|  0%| F|  |TAMS 0x000000071aa00000| PB 0x000000071aa00000| Untracked 
| 214|0x000000071ac00000, 0x000000071ac00000, 0x000000071ae00000|  0%| F|  |TAMS 0x000000071ac00000| PB 0x000000071ac00000| Untracked 
| 215|0x000000071ae00000, 0x000000071ae00000, 0x000000071b000000|  0%| F|  |TAMS 0x000000071ae00000| PB 0x000000071ae00000| Untracked 
| 216|0x000000071b000000, 0x000000071b000000, 0x000000071b200000|  0%| F|  |TAMS 0x000000071b000000| PB 0x000000071b000000| Untracked 
| 217|0x000000071b200000, 0x000000071b336830, 0x000000071b400000| 60%| E|  |TAMS 0x000000071b200000| PB 0x000000071b200000| Complete 
| 218|0x000000071b400000, 0x000000071b600000, 0x000000071b600000|100%| E|CS|TAMS 0x000000071b400000| PB 0x000000071b400000| Complete 
| 219|0x000000071b600000, 0x000000071b800000, 0x000000071b800000|100%| E|CS|TAMS 0x000000071b600000| PB 0x000000071b600000| Complete 
| 220|0x000000071b800000, 0x000000071ba00000, 0x000000071ba00000|100%| E|CS|TAMS 0x000000071b800000| PB 0x000000071b800000| Complete 
| 221|0x000000071ba00000, 0x000000071bc00000, 0x000000071bc00000|100%| E|CS|TAMS 0x000000071ba00000| PB 0x000000071ba00000| Complete 
| 222|0x000000071bc00000, 0x000000071be00000, 0x000000071be00000|100%| E|CS|TAMS 0x000000071bc00000| PB 0x000000071bc00000| Complete 
| 223|0x000000071be00000, 0x000000071c000000, 0x000000071c000000|100%| E|CS|TAMS 0x000000071be00000| PB 0x000000071be00000| Complete 
| 224|0x000000071c000000, 0x000000071c200000, 0x000000071c200000|100%| E|CS|TAMS 0x000000071c000000| PB 0x000000071c000000| Complete 
| 225|0x000000071c200000, 0x000000071c400000, 0x000000071c400000|100%| E|CS|TAMS 0x000000071c200000| PB 0x000000071c200000| Complete 
| 226|0x000000071c400000, 0x000000071c600000, 0x000000071c600000|100%| E|CS|TAMS 0x000000071c400000| PB 0x000000071c400000| Complete 
| 227|0x000000071c600000, 0x000000071c68ef80, 0x000000071c800000| 27%| S|CS|TAMS 0x000000071c600000| PB 0x000000071c600000| Complete 
| 228|0x000000071c800000, 0x000000071ca00000, 0x000000071ca00000|100%| S|CS|TAMS 0x000000071c800000| PB 0x000000071c800000| Complete 
| 229|0x000000071ca00000, 0x000000071cc00000, 0x000000071cc00000|100%| E|CS|TAMS 0x000000071ca00000| PB 0x000000071ca00000| Complete 
| 230|0x000000071cc00000, 0x000000071ce00000, 0x000000071ce00000|100%| E|CS|TAMS 0x000000071cc00000| PB 0x000000071cc00000| Complete 
| 231|0x000000071ce00000, 0x000000071d000000, 0x000000071d000000|100%| E|CS|TAMS 0x000000071ce00000| PB 0x000000071ce00000| Complete 
| 232|0x000000071d000000, 0x000000071d200000, 0x000000071d200000|100%| E|CS|TAMS 0x000000071d000000| PB 0x000000071d000000| Complete 
| 233|0x000000071d200000, 0x000000071d400000, 0x000000071d400000|100%| E|CS|TAMS 0x000000071d200000| PB 0x000000071d200000| Complete 
| 234|0x000000071d400000, 0x000000071d600000, 0x000000071d600000|100%| E|CS|TAMS 0x000000071d400000| PB 0x000000071d400000| Complete 
| 235|0x000000071d600000, 0x000000071d800000, 0x000000071d800000|100%| E|  |TAMS 0x000000071d600000| PB 0x000000071d600000| Complete 
| 236|0x000000071d800000, 0x000000071da00000, 0x000000071da00000|100%| E|CS|TAMS 0x000000071d800000| PB 0x000000071d800000| Complete 
| 237|0x000000071da00000, 0x000000071dc00000, 0x000000071dc00000|100%| E|CS|TAMS 0x000000071da00000| PB 0x000000071da00000| Complete 
| 238|0x000000071dc00000, 0x000000071de00000, 0x000000071de00000|100%| E|CS|TAMS 0x000000071dc00000| PB 0x000000071dc00000| Complete 
| 239|0x000000071de00000, 0x000000071e000000, 0x000000071e000000|100%| E|CS|TAMS 0x000000071de00000| PB 0x000000071de00000| Complete 
| 240|0x000000071e000000, 0x000000071e200000, 0x000000071e200000|100%| E|CS|TAMS 0x000000071e000000| PB 0x000000071e000000| Complete 
| 241|0x000000071e200000, 0x000000071e400000, 0x000000071e400000|100%| E|CS|TAMS 0x000000071e200000| PB 0x000000071e200000| Complete 
| 242|0x000000071e400000, 0x000000071e600000, 0x000000071e600000|100%| E|CS|TAMS 0x000000071e400000| PB 0x000000071e400000| Complete 
| 243|0x000000071e600000, 0x000000071e800000, 0x000000071e800000|100%| E|CS|TAMS 0x000000071e600000| PB 0x000000071e600000| Complete 
| 244|0x000000071e800000, 0x000000071ea00000, 0x000000071ea00000|100%| E|CS|TAMS 0x000000071e800000| PB 0x000000071e800000| Complete 
| 245|0x000000071ea00000, 0x000000071ec00000, 0x000000071ec00000|100%| E|CS|TAMS 0x000000071ea00000| PB 0x000000071ea00000| Complete 
| 246|0x000000071ec00000, 0x000000071ee00000, 0x000000071ee00000|100%| E|CS|TAMS 0x000000071ec00000| PB 0x000000071ec00000| Complete 
| 247|0x000000071ee00000, 0x000000071f000000, 0x000000071f000000|100%| E|CS|TAMS 0x000000071ee00000| PB 0x000000071ee00000| Complete 
| 248|0x000000071f000000, 0x000000071f200000, 0x000000071f200000|100%| E|CS|TAMS 0x000000071f000000| PB 0x000000071f000000| Complete 
| 249|0x000000071f200000, 0x000000071f400000, 0x000000071f400000|100%| E|CS|TAMS 0x000000071f200000| PB 0x000000071f200000| Complete 
| 250|0x000000071f400000, 0x000000071f600000, 0x000000071f600000|100%| E|CS|TAMS 0x000000071f400000| PB 0x000000071f400000| Complete 
| 251|0x000000071f600000, 0x000000071f800000, 0x000000071f800000|100%| E|CS|TAMS 0x000000071f600000| PB 0x000000071f600000| Complete 
| 252|0x000000071f800000, 0x000000071fa00000, 0x000000071fa00000|100%| E|CS|TAMS 0x000000071f800000| PB 0x000000071f800000| Complete 
| 253|0x000000071fa00000, 0x000000071fc00000, 0x000000071fc00000|100%| E|CS|TAMS 0x000000071fa00000| PB 0x000000071fa00000| Complete 
| 254|0x000000071fc00000, 0x000000071fe00000, 0x000000071fe00000|100%| E|CS|TAMS 0x000000071fc00000| PB 0x000000071fc00000| Complete 
| 255|0x000000071fe00000, 0x0000000720000000, 0x0000000720000000|100%| E|CS|TAMS 0x000000071fe00000| PB 0x000000071fe00000| Complete 
| 256|0x0000000720000000, 0x0000000720200000, 0x0000000720200000|100%| E|CS|TAMS 0x0000000720000000| PB 0x0000000720000000| Complete 
| 257|0x0000000720200000, 0x0000000720400000, 0x0000000720400000|100%| E|CS|TAMS 0x0000000720200000| PB 0x0000000720200000| Complete 
| 258|0x0000000720400000, 0x0000000720600000, 0x0000000720600000|100%| E|CS|TAMS 0x0000000720400000| PB 0x0000000720400000| Complete 
| 259|0x0000000720600000, 0x0000000720800000, 0x0000000720800000|100%| E|CS|TAMS 0x0000000720600000| PB 0x0000000720600000| Complete 
| 260|0x0000000720800000, 0x0000000720a00000, 0x0000000720a00000|100%| E|CS|TAMS 0x0000000720800000| PB 0x0000000720800000| Complete 
|2039|0x00000007fee00000, 0x00000007ff000000, 0x00000007ff000000|100%| O|  |TAMS 0x00000007fee00000| PB 0x00000007fee00000| Untracked 
|2040|0x00000007ff000000, 0x00000007ff200000, 0x00000007ff200000|100%| O|Cm|TAMS 0x00000007ff000000| PB 0x00000007ff000000| Complete 
|2041|0x00000007ff200000, 0x00000007ff400000, 0x00000007ff400000|100%| E|CS|TAMS 0x00000007ff200000| PB 0x00000007ff200000| Complete 
|2042|0x00000007ff400000, 0x00000007ff600000, 0x00000007ff600000|100%| O|  |TAMS 0x00000007ff400000| PB 0x00000007ff400000| Untracked 
|2043|0x00000007ff600000, 0x00000007ff800000, 0x00000007ff800000|100%| O|  |TAMS 0x00000007ff600000| PB 0x00000007ff600000| Untracked 
|2044|0x00000007ff800000, 0x00000007ffa00000, 0x00000007ffa00000|100%| O|  |TAMS 0x00000007ff800000| PB 0x00000007ff800000| Untracked 
|2045|0x00000007ffa00000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ffa00000| PB 0x00000007ffa00000| Untracked 
|2046|0x00000007ffc00000, 0x00000007ffe00000, 0x00000007ffe00000|100%| O|  |TAMS 0x00000007ffc00000| PB 0x00000007ffc00000| Untracked 
|2047|0x00000007ffe00000, 0x0000000800000000, 0x0000000800000000|100%| E|CS|TAMS 0x00000007ffe00000| PB 0x00000007ffe00000| Complete 

Card table byte_map: [0x000001b3b93e0000,0x000001b3b9be0000] _byte_map_base: 0x000001b3b5be0000

Marking Bits: (CMBitMap*) 0x000001b3a60928d0
 Bits: [0x000001b3b9be0000, 0x000001b3bdbe0000)

Polling page: 0x000001b3a57a0000

Metaspace:

Usage:
  Non-class:    126.46 MB used.
      Class:     20.21 MB used.
       Both:    146.67 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     127.94 MB ( 67%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      21.44 MB (  2%) committed,  1 nodes.
             Both:        1.19 GB reserved,     149.38 MB ( 12%) committed. 

Chunk freelists:
   Non-Class:  15.98 MB
       Class:  10.58 MB
        Both:  26.56 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 248.56 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 4774.
num_arena_deaths: 0.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2389.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 12.
num_chunks_taken_from_freelist: 11291.
num_chunk_merges: 12.
num_chunk_splits: 7384.
num_chunks_enlarged: 4795.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=16082Kb max_used=16622Kb free=103085Kb
 bounds [0x000001b3b0ce0000, 0x000001b3b1d20000, 0x000001b3b8140000]
CodeHeap 'profiled nmethods': size=119104Kb used=33548Kb max_used=34577Kb free=85555Kb
 bounds [0x000001b3a9140000, 0x000001b3ab310000, 0x000001b3b0590000]
CodeHeap 'non-nmethods': size=7488Kb used=2862Kb max_used=4609Kb free=4625Kb
 bounds [0x000001b3b0590000, 0x000001b3b0a70000, 0x000001b3b0ce0000]
CodeCache: size=245760Kb, used=52492Kb, max_used=55808Kb, free=193265Kb
 total_blobs=18128, nmethods=17009, adapters=1020, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 84.638 Thread 0x000001b3ca9caba0 nmethod 25010 0x000001b3a9d54d10 code [0x000001b3a9d54ee0, 0x000001b3a9d553b0]
Event: 84.638 Thread 0x000001b3ca9cd480 nmethod 25011 0x000001b3a9e19c10 code [0x000001b3a9e19de0, 0x000001b3a9e1a250]
Event: 84.638 Thread 0x000001b3ca9cd480 25015       3       java.lang.ProcessEnvironment$EntryComparator::compare (25 bytes)
Event: 84.638 Thread 0x000001b3c10ae110 25016       3       java.lang.ProcessEnvironment$EntryComparator::compare (13 bytes)
Event: 84.638 Thread 0x000001b3ca9ce220 nmethod 25013 0x000001b3a97fdd90 code [0x000001b3a97fdfc0, 0x000001b3a97fe6f0]
Event: 84.638 Thread 0x000001b3ca9ce220 25014       3       jdk.internal.misc.TerminatingThreadLocal$1::initialValue (12 bytes)
Event: 84.638 Thread 0x000001b3ca9cd480 nmethod 25015 0x000001b3a9856f10 code [0x000001b3a9857100, 0x000001b3a98575e0]
Event: 84.638 Thread 0x000001b3ca9cefc0 25017       4       java.lang.Character::isLetterOrDigit (5 bytes)
Event: 84.638 Thread 0x000001b3c10a3640 nmethod 25008 0x000001b3b18baf10 code [0x000001b3b18bb100, 0x000001b3b18bb528]
Event: 84.638 Thread 0x000001b3c10ae110 nmethod 25016 0x000001b3a9526410 code [0x000001b3a9526620, 0x000001b3a9526d78]
Event: 84.638 Thread 0x000001b3ca9ce220 nmethod 25014 0x000001b3a9462890 code [0x000001b3a9462ae0, 0x000001b3a9463480]
Event: 84.639 Thread 0x000001b3ca9cefc0 nmethod 25017 0x000001b3b19d7710 code [0x000001b3b19d78c0, 0x000001b3b19d7a18]
Event: 84.694 Thread 0x000001b3c6a90f80 nmethod 24914 0x000001b3b1a47310 code [0x000001b3b1a47b00, 0x000001b3b1a4d360]
Event: 88.891 Thread 0x000001b3c10a3640 25018       4       java.util.HashMap$HashMapSpliterator::estimateSize (11 bytes)
Event: 88.892 Thread 0x000001b3c10a3640 nmethod 25018 0x000001b3b19d7410 code [0x000001b3b19d75a0, 0x000001b3b19d7678]
Event: 90.891 Thread 0x000001b3c10a3640 25019       4       java.util.stream.AbstractPipeline::sequential (10 bytes)
Event: 90.891 Thread 0x000001b3c6a90f80 25020   !   4       java.util.stream.ReferencePipeline$7$1::accept (127 bytes)
Event: 90.892 Thread 0x000001b3c10a3640 nmethod 25019 0x000001b3b1a47010 code [0x000001b3b1a471a0, 0x000001b3b1a47248]
Event: 90.896 Thread 0x000001b3c6a90f80 nmethod 25020 0x000001b3b1a8da90 code [0x000001b3b1a8dd20, 0x000001b3b1a8e640]
Event: 93.890 Thread 0x000001b3c10a3640 25021       4       javax.management.ObjectName::construct (1135 bytes)

GC Heap History (20 events):
Event: 72.444 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 382976K, used 347504K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 60 young (122880K), 6 survivors (12288K)
 Metaspace       used 137127K, committed 139776K, reserved 1179648K
  class space    used 19171K, committed 20416K, reserved 1048576K
}
Event: 72.449 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 382976K, used 244774K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 137127K, committed 139776K, reserved 1179648K
  class space    used 19171K, committed 20416K, reserved 1048576K
}
Event: 74.068 GC heap before
{Heap before GC invocations=74 (full 0):
 garbage-first heap   total 409600K, used 349222K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 57 young (116736K), 5 survivors (10240K)
 Metaspace       used 137265K, committed 139904K, reserved 1179648K
  class space    used 19188K, committed 20416K, reserved 1048576K
}
Event: 74.073 GC heap after
{Heap after GC invocations=75 (full 0):
 garbage-first heap   total 409600K, used 250977K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 137265K, committed 139904K, reserved 1179648K
  class space    used 19188K, committed 20416K, reserved 1048576K
}
Event: 75.119 GC heap before
{Heap before GC invocations=75 (full 0):
 garbage-first heap   total 409600K, used 371809K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 65 young (133120K), 5 survivors (10240K)
 Metaspace       used 137266K, committed 139904K, reserved 1179648K
  class space    used 19188K, committed 20416K, reserved 1048576K
}
Event: 75.125 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total 409600K, used 250606K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 137266K, committed 139904K, reserved 1179648K
  class space    used 19188K, committed 20416K, reserved 1048576K
}
Event: 76.498 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total 409600K, used 373486K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 67 young (137216K), 6 survivors (12288K)
 Metaspace       used 137421K, committed 140032K, reserved 1179648K
  class space    used 19206K, committed 20416K, reserved 1048576K
}
Event: 76.503 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total 409600K, used 255778K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 137421K, committed 140032K, reserved 1179648K
  class space    used 19206K, committed 20416K, reserved 1048576K
}
Event: 77.894 GC heap before
{Heap before GC invocations=78 (full 0):
 garbage-first heap   total 430080K, used 376610K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 66 young (135168K), 6 survivors (12288K)
 Metaspace       used 137554K, committed 140224K, reserved 1179648K
  class space    used 19223K, committed 20480K, reserved 1048576K
}
Event: 77.899 GC heap after
{Heap after GC invocations=79 (full 0):
 garbage-first heap   total 430080K, used 260959K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 137554K, committed 140224K, reserved 1179648K
  class space    used 19223K, committed 20480K, reserved 1048576K
}
Event: 79.618 GC heap before
{Heap before GC invocations=79 (full 0):
 garbage-first heap   total 430080K, used 394079K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 74 young (151552K), 8 survivors (16384K)
 Metaspace       used 139801K, committed 142528K, reserved 1179648K
  class space    used 19540K, committed 20800K, reserved 1048576K
}
Event: 79.629 GC heap after
{Heap after GC invocations=80 (full 0):
 garbage-first heap   total 434176K, used 273389K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 139801K, committed 142528K, reserved 1179648K
  class space    used 19540K, committed 20800K, reserved 1048576K
}
Event: 80.471 GC heap before
{Heap before GC invocations=80 (full 0):
 garbage-first heap   total 434176K, used 396269K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 70 young (143360K), 10 survivors (20480K)
 Metaspace       used 145955K, committed 148736K, reserved 1179648K
  class space    used 20339K, committed 21632K, reserved 1048576K
}
