#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 174063616 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=170920, tid=54576
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx3G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Users\sudheer.akula\.gradle\wrapper\dists\gradle-8.14.2-bin\2pb3mgt1p815evrl3weanttgr\gradle-8.14.2\lib\agents\gradle-instrumentation-agent-8.14.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.2

Host: 13th Gen Intel(R) Core(TM) i7-1370P, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Aug  5 13:14:23 2026 Arabian Standard Time elapsed time: 83.530962 seconds (0d 0h 1m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000001ccbd3a11f0):  VMThread "VM Thread"          [id=54576, stack(0x0000004941a00000,0x0000004941b00000) (1024K)]

Stack: [0x0000004941a00000,0x0000004941b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x0000004949cf9d80): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001cce1cf2c00


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 83.446 Thread 0x000001ccd93e88d0 nmethod 44464 0x000001ccc395da90 code [0x000001ccc395dd00, 0x000001ccc395e368]
Event: 83.446 Thread 0x000001ccec52e910 nmethod 44466 0x000001ccc2cf3710 code [0x000001ccc2cf3a00, 0x000001ccc2cf4648]
Event: 83.451 Thread 0x000001ccec5311f0 44467       3       com.android.tools.r8.internal.ME::a (948 bytes)
Event: 83.457 Thread 0x000001ccec5311f0 nmethod 44467 0x000001ccc6267e90 code [0x000001ccc6268680, 0x000001ccc626da50]
Event: 83.459 Thread 0x000001ccec52b960 nmethod 44334 0x000001cccc09a490 code [0x000001cccc09ac40, 0x000001cccc0a0210]
Event: 83.460 Thread 0x000001ccec52b960 42378       4       com.android.tools.r8.internal.US::a (974 bytes)
Event: 83.460 Thread 0x000001ccd93e88d0 44468       2       com.android.tools.r8.internal.qV::a (46 bytes)
Event: 83.460 Thread 0x000001ccd93e88d0 nmethod 44468 0x000001ccc5d5ae10 code [0x000001ccc5d5afc0, 0x000001ccc5d5b170]
Event: 83.461 Thread 0x000001ccec52a4f0 44469       2       com.android.tools.r8.graph.u1$$Lambda/0x0000000801977ad8::apply (15 bytes)
Event: 83.461 Thread 0x000001ccec5311f0 44470       2       com.android.tools.r8.graph.Q0::<init> (10 bytes)
Event: 83.462 Thread 0x000001ccec5311f0 nmethod 44470 0x000001ccc6267b10 code [0x000001ccc6267ca0, 0x000001ccc6267da8]
Event: 83.462 Thread 0x000001ccec52a4f0 nmethod 44469 0x000001ccc5f6bc10 code [0x000001ccc5f6bdc0, 0x000001ccc5f6bf68]
Event: 83.480 Thread 0x000001ccec52e910 44471       2       com.android.tools.r8.internal.GI::Z (2 bytes)
Event: 83.481 Thread 0x000001ccec52e910 nmethod 44471 0x000001ccc354d610 code [0x000001ccc354d7a0, 0x000001ccc354d8a8]
Event: 83.507 Thread 0x000001ccec52a4f0 44477       1       com.android.tools.r8.internal.J5::b (5 bytes)
Event: 83.507 Thread 0x000001ccec52a4f0 nmethod 44477 0x000001cccab9bc10 code [0x000001cccab9bda0, 0x000001cccab9be58]
Event: 83.513 Thread 0x000001ccec5311f0 44478       1       com.android.tools.r8.internal.Wf0::c (5 bytes)
Event: 83.514 Thread 0x000001ccec5311f0 nmethod 44478 0x000001cccabb5410 code [0x000001cccabb55a0, 0x000001cccabb5670]

GC Heap History (20 events):
Event: 77.113 GC heap after
{Heap after GC invocations=93 (full 0):
 garbage-first heap   total 788480K, used 451502K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 200539K, committed 203392K, reserved 622592K
  class space    used 26908K, committed 28224K, reserved 425984K
}
Event: 80.190 GC heap before
{Heap before GC invocations=93 (full 0):
 garbage-first heap   total 788480K, used 744366K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 150 young (307200K), 7 survivors (14336K)
 Metaspace       used 203038K, committed 205952K, reserved 622592K
  class space    used 27234K, committed 28544K, reserved 425984K
}
Event: 80.215 GC heap after
{Heap after GC invocations=94 (full 0):
 garbage-first heap   total 802816K, used 464116K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 19 survivors (38912K)
 Metaspace       used 203038K, committed 205952K, reserved 622592K
  class space    used 27234K, committed 28544K, reserved 425984K
}
Event: 80.564 GC heap before
{Heap before GC invocations=94 (full 0):
 garbage-first heap   total 802816K, used 738548K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 153 young (313344K), 19 survivors (38912K)
 Metaspace       used 204288K, committed 207232K, reserved 622592K
  class space    used 27465K, committed 28800K, reserved 425984K
}
Event: 80.583 GC heap after
{Heap after GC invocations=95 (full 0):
 garbage-first heap   total 802816K, used 482847K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 204288K, committed 207232K, reserved 622592K
  class space    used 27465K, committed 28800K, reserved 425984K
}
Event: 81.016 GC heap before
{Heap before GC invocations=95 (full 0):
 garbage-first heap   total 806912K, used 738847K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 137 young (280576K), 10 survivors (20480K)
 Metaspace       used 204668K, committed 207552K, reserved 622592K
  class space    used 27491K, committed 28800K, reserved 425984K
}
Event: 81.028 GC heap after
{Heap after GC invocations=96 (full 0):
 garbage-first heap   total 806912K, used 487821K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 13 young (26624K), 13 survivors (26624K)
 Metaspace       used 204668K, committed 207552K, reserved 622592K
  class space    used 27491K, committed 28800K, reserved 425984K
}
Event: 81.423 GC heap before
{Heap before GC invocations=97 (full 0):
 garbage-first heap   total 806912K, used 754061K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 143 young (292864K), 13 survivors (26624K)
 Metaspace       used 205024K, committed 208000K, reserved 622592K
  class space    used 27514K, committed 28864K, reserved 425984K
}
Event: 81.435 GC heap after
{Heap after GC invocations=98 (full 0):
 garbage-first heap   total 806912K, used 493802K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 205024K, committed 208000K, reserved 622592K
  class space    used 27514K, committed 28864K, reserved 425984K
}
Event: 81.782 GC heap before
{Heap before GC invocations=98 (full 0):
 garbage-first heap   total 806912K, used 757994K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 138 young (282624K), 8 survivors (16384K)
 Metaspace       used 205254K, committed 208192K, reserved 622592K
  class space    used 27534K, committed 28864K, reserved 425984K
}
Event: 81.796 GC heap after
{Heap after GC invocations=99 (full 0):
 garbage-first heap   total 806912K, used 502314K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 17 survivors (34816K)
 Metaspace       used 205254K, committed 208192K, reserved 622592K
  class space    used 27534K, committed 28864K, reserved 425984K
}
Event: 82.074 GC heap before
{Heap before GC invocations=99 (full 0):
 garbage-first heap   total 806912K, used 754218K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 141 young (288768K), 17 survivors (34816K)
 Metaspace       used 205413K, committed 208320K, reserved 622592K
  class space    used 27538K, committed 28864K, reserved 425984K
}
Event: 82.090 GC heap after
{Heap after GC invocations=100 (full 0):
 garbage-first heap   total 806912K, used 514324K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 13 young (26624K), 13 survivors (26624K)
 Metaspace       used 205413K, committed 208320K, reserved 622592K
  class space    used 27538K, committed 28864K, reserved 425984K
}
Event: 82.526 GC heap before
{Heap before GC invocations=100 (full 0):
 garbage-first heap   total 860160K, used 751892K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 130 young (266240K), 13 survivors (26624K)
 Metaspace       used 205443K, committed 208384K, reserved 622592K
  class space    used 27538K, committed 28864K, reserved 425984K
}
Event: 82.547 GC heap after
{Heap after GC invocations=101 (full 0):
 garbage-first heap   total 860160K, used 532778K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 14 young (28672K), 14 survivors (28672K)
 Metaspace       used 205443K, committed 208384K, reserved 622592K
  class space    used 27538K, committed 28864K, reserved 425984K
}
Event: 82.884 GC heap before
{Heap before GC invocations=102 (full 0):
 garbage-first heap   total 860160K, used 796970K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 144 young (294912K), 14 survivors (28672K)
 Metaspace       used 205470K, committed 208384K, reserved 622592K
  class space    used 27538K, committed 28864K, reserved 425984K
}
Event: 82.903 GC heap after
{Heap after GC invocations=103 (full 0):
 garbage-first heap   total 860160K, used 550351K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 12 young (24576K), 12 survivors (24576K)
 Metaspace       used 205470K, committed 208384K, reserved 622592K
  class space    used 27538K, committed 28864K, reserved 425984K
}
Event: 83.186 GC heap before
{Heap before GC invocations=103 (full 0):
 garbage-first heap   total 860160K, used 798159K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 134 young (274432K), 12 survivors (24576K)
 Metaspace       used 205600K, committed 208512K, reserved 622592K
  class space    used 27541K, committed 28864K, reserved 425984K
}
Event: 83.200 GC heap after
{Heap after GC invocations=104 (full 0):
 garbage-first heap   total 860160K, used 549025K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 205600K, committed 208512K, reserved 622592K
  class space    used 27541K, committed 28864K, reserved 425984K
}
Event: 83.518 GC heap before
{Heap before GC invocations=104 (full 0):
 garbage-first heap   total 860160K, used 807073K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 132 young (270336K), 6 survivors (12288K)
 Metaspace       used 205661K, committed 208576K, reserved 622592K
  class space    used 27546K, committed 28864K, reserved 425984K
}

Dll operation events (3 events):
Event: 0.024 Loaded shared library C:\Program Files\Android\Android Studio2\jbr\bin\java.dll
Event: 0.059 Loaded shared library C:\Program Files\Android\Android Studio2\jbr\bin\zip.dll
Event: 0.823 Loaded shared library C:\Program Files\Android\Android Studio2\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 83.461 Thread 0x000001cce33cc240 DEOPT PACKING pc=0x000001ccc57c203e sp=0x0000004952efa080
Event: 83.461 Thread 0x000001cce33cc240 DEOPT UNPACKING pc=0x000001ccc9e74bc2 sp=0x0000004952ef9780 mode 0
Event: 83.462 Thread 0x000001cce33ca800 DEOPT PACKING pc=0x000001ccc584a738 sp=0x0000004952dfab20
Event: 83.462 Thread 0x000001cce33ca800 DEOPT UNPACKING pc=0x000001ccc9e74bc2 sp=0x0000004952dfa210 mode 0
Event: 83.475 Thread 0x000001cce1cf2c00 DEOPT PACKING pc=0x000001ccc57a9879 sp=0x0000004949cfa1c0
Event: 83.475 Thread 0x000001cce1cf2c00 DEOPT UNPACKING pc=0x000001ccc9e74bc2 sp=0x0000004949cf9798 mode 0
Event: 83.488 Thread 0x000001cce1cf2c00 DEOPT PACKING pc=0x000001ccc57c203e sp=0x0000004949cfa070
Event: 83.488 Thread 0x000001cce1cf2c00 DEOPT UNPACKING pc=0x000001ccc9e74bc2 sp=0x0000004949cf9770 mode 0
Event: 83.489 Thread 0x000001cce36119d0 DEOPT PACKING pc=0x000001ccc5849e61 sp=0x0000004947dfa900
Event: 83.489 Thread 0x000001cce36119d0 DEOPT UNPACKING pc=0x000001ccc9e74bc2 sp=0x0000004947df9fe8 mode 0
Event: 83.497 Thread 0x000001cce33cc240 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001ccca5e9438 relative=0x0000000000000618
Event: 83.497 Thread 0x000001cce33cc240 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001ccca5e9438 method=java.util.stream.SpinedBuffer.clear()V @ 4 c2
Event: 83.497 Thread 0x000001cce33cc240 DEOPT PACKING pc=0x000001ccca5e9438 sp=0x0000004952efa7d0
Event: 83.497 Thread 0x000001cce33cc240 DEOPT UNPACKING pc=0x000001ccc9e74422 sp=0x0000004952efa728 mode 2
Event: 83.503 Thread 0x000001cce33cc240 DEOPT PACKING pc=0x000001ccc5803bde sp=0x0000004952efa110
Event: 83.503 Thread 0x000001cce33cc240 DEOPT UNPACKING pc=0x000001ccc9e74bc2 sp=0x0000004952ef9698 mode 0
Event: 83.505 Thread 0x000001cce36119d0 DEOPT PACKING pc=0x000001ccc6a92405 sp=0x0000004947dfa720
Event: 83.505 Thread 0x000001cce36119d0 DEOPT UNPACKING pc=0x000001ccc9e74bc2 sp=0x0000004947df9fd8 mode 0
Event: 83.507 Thread 0x000001cce1cf2c00 DEOPT PACKING pc=0x000001ccc5849e87 sp=0x0000004949cfa3a0
Event: 83.507 Thread 0x000001cce1cf2c00 DEOPT UNPACKING pc=0x000001ccc9e74bc2 sp=0x0000004949cf9a90 mode 0

Classes loaded (20 events):
Event: 73.426 Loading class java/util/AbstractListCustomizer
Event: 73.426 Loading class java/util/AbstractListCustomizer done
Event: 73.427 Loading class java/util/ArrayListCustomizer
Event: 73.427 Loading class java/util/ArrayListCustomizer done
Event: 73.427 Loading class java/util/ArrayListCustomizer
Event: 73.427 Loading class java/util/ArrayListCustomizer done
Event: 73.636 Loading class java/util/zip/Deflater
Event: 73.636 Loading class java/util/zip/Deflater done
Event: 73.655 Loading class java/util/zip/Deflater$DeflaterZStreamRef
Event: 73.656 Loading class java/util/zip/Deflater$DeflaterZStreamRef done
Event: 74.409 Loading class java/io/PushbackInputStream
Event: 74.410 Loading class java/io/PushbackInputStream done
Event: 74.413 Loading class java/util/zip/ZipFile$EntrySpliterator
Event: 74.413 Loading class java/util/Spliterators$AbstractSpliterator
Event: 74.413 Loading class java/util/Spliterators$AbstractSpliterator done
Event: 74.413 Loading class java/util/zip/ZipFile$EntrySpliterator done
Event: 79.406 Loading class java/util/Collections$UnmodifiableSortedSet
Event: 79.406 Loading class java/util/Collections$UnmodifiableSortedSet done
Event: 79.821 Loading class jdk/internal/reflect/MethodHandleByteFieldAccessorImpl
Event: 79.821 Loading class jdk/internal/reflect/MethodHandleByteFieldAccessorImpl done

Classes unloaded (20 events):
Event: 75.257 Thread 0x000001ccbd3a11f0 Unloading class 0x00000008019aa4d0 'jdk/internal/jimage/ImageHeader'
Event: 75.257 Thread 0x000001ccbd3a11f0 Unloading class 0x00000008019aa268 'jdk/internal/jimage/BasicImageReader$2'
Event: 75.257 Thread 0x000001ccbd3a11f0 Unloading class 0x00000008019aa000 'jdk/internal/jimage/BasicImageReader$1'
Event: 75.257 Thread 0x000001ccbd3a11f0 Unloading class 0x00000008019a8d08 'jdk/internal/jimage/ImageReader$Resource'
Event: 75.257 Thread 0x000001ccbd3a11f0 Unloading class 0x00000008019a8a68 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 75.257 Thread 0x000001ccbd3a11f0 Unloading class 0x00000008019a87c8 'jdk/internal/jimage/ImageReader$Directory'
Event: 75.257 Thread 0x000001ccbd3a11f0 Unloading class 0x00000008019a8528 'jdk/internal/jimage/ImageReader$Node'
Event: 75.257 Thread 0x000001ccbd3a11f0 Unloading class 0x00000008019a82f8 'jdk/internal/jimage/ImageStrings'
Event: 75.257 Thread 0x000001ccbd3a11f0 Unloading class 0x00000008019a8000 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 75.257 Thread 0x000001ccbd3a11f0 Unloading class 0x00000008019a1be0 'jdk/internal/jimage/BasicImageReader'
Event: 75.257 Thread 0x000001ccbd3a11f0 Unloading class 0x00000008019a1988 'jdk/internal/jimage/ImageReader'
Event: 75.257 Thread 0x000001ccbd3a11f0 Unloading class 0x00000008019a1728 'jdk/internal/jrtfs/SystemImage$2'
Event: 75.257 Thread 0x000001ccbd3a11f0 Unloading class 0x00000008019a14d8 'jdk/internal/jrtfs/SystemImage$$Lambda+0x00000008019a14d8'
Event: 75.257 Thread 0x000001ccbd3a11f0 Unloading class 0x00000008019a1270 'jdk/internal/jrtfs/ExplodedImage'
Event: 75.257 Thread 0x000001ccbd3a11f0 Unloading class 0x00000008019a1000 'jdk/internal/jrtfs/SystemImage$1'
Event: 75.257 Thread 0x000001ccbd3a11f0 Unloading class 0x00000008019a0ca0 'jdk/internal/jrtfs/SystemImage'
Event: 75.257 Thread 0x000001ccbd3a11f0 Unloading class 0x00000008019a0a08 'jdk/internal/jrtfs/JrtFileStore'
Event: 75.257 Thread 0x000001ccbd3a11f0 Unloading class 0x00000008019a0658 'jdk/internal/jrtfs/JrtPath'
Event: 75.257 Thread 0x000001ccbd3a11f0 Unloading class 0x00000008019a0328 'jdk/internal/jrtfs/JrtFileSystem'
Event: 75.257 Thread 0x000001ccbd3a11f0 Unloading class 0x00000008019a0000 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 83.390 Thread 0x000001cce30e54f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000076aed8610}> (0x000000076aed8610) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.390 Thread 0x000001cce30e54f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000076aed9f40}> (0x000000076aed9f40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.391 Thread 0x000001cce30e54f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000076aedb9d0}> (0x000000076aedb9d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.395 Thread 0x000001cce30ef900 Exception <a 'sun/nio/fs/WindowsException'{0x000000076b5f2688}> (0x000000076b5f2688) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.395 Thread 0x000001cce30ef900 Exception <a 'sun/nio/fs/WindowsException'{0x000000076b5f3898}> (0x000000076b5f3898) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.399 Thread 0x000001cce30e54f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000076aee3da0}> (0x000000076aee3da0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.399 Thread 0x000001cce30e54f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000076aee57e0}> (0x000000076aee57e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.408 Thread 0x000001cce30ef900 Exception <a 'sun/nio/fs/WindowsException'{0x000000076b5f6698}> (0x000000076b5f6698) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.408 Thread 0x000001cce30ef900 Exception <a 'sun/nio/fs/WindowsException'{0x000000076b5f7960}> (0x000000076b5f7960) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.408 Thread 0x000001cce30ef900 Exception <a 'sun/nio/fs/WindowsException'{0x000000076b5f8c28}> (0x000000076b5f8c28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.416 Thread 0x000001cce30e54f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000076aee8f10}> (0x000000076aee8f10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.416 Thread 0x000001cce30e54f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000076aeeaa28}> (0x000000076aeeaa28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.417 Thread 0x000001cce30e54f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000769b00988}> (0x0000000769b00988) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.422 Thread 0x000001cce30ef900 Exception <a 'sun/nio/fs/WindowsException'{0x000000076b5fa5f0}> (0x000000076b5fa5f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.423 Thread 0x000001cce30ef900 Exception <a 'sun/nio/fs/WindowsException'{0x000000076b5fb8e0}> (0x000000076b5fb8e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.423 Thread 0x000001cce30ef900 Exception <a 'sun/nio/fs/WindowsException'{0x000000076b5fcbd0}> (0x000000076b5fcbd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.429 Thread 0x000001cce30e54f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000769b02c00}> (0x0000000769b02c00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.430 Thread 0x000001cce30e54f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000769b04740}> (0x0000000769b04740) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.430 Thread 0x000001cce30e54f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000769b06280}> (0x0000000769b06280) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.483 Thread 0x000001cce30e54f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007663f0e38}> (0x00000007663f0e38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 81.796 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 82.073 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 82.074 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 82.074 Executing safepoint VM operation: G1CollectForAllocation (GCLocker Initiated GC)
Event: 82.090 Executing safepoint VM operation: G1CollectForAllocation (GCLocker Initiated GC) done
Event: 82.438 Executing safepoint VM operation: G1PauseRemark
Event: 82.451 Executing safepoint VM operation: G1PauseRemark done
Event: 82.525 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 82.547 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 82.750 Executing safepoint VM operation: G1PauseCleanup
Event: 82.750 Executing safepoint VM operation: G1PauseCleanup done
Event: 82.884 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 82.903 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 83.125 Executing safepoint VM operation: ICBufferFull
Event: 83.125 Executing safepoint VM operation: ICBufferFull done
Event: 83.186 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 83.200 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 83.208 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 83.209 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 83.518 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 82.449 Thread 0x000001ccbd3a11f0 flushing  nmethod 0x000001ccc3e1b490
Event: 82.449 Thread 0x000001ccbd3a11f0 flushing  nmethod 0x000001ccc3e1c210
Event: 82.449 Thread 0x000001ccbd3a11f0 flushing  nmethod 0x000001ccc4354910
Event: 82.449 Thread 0x000001ccbd3a11f0 flushing  nmethod 0x000001ccc53df710
Event: 82.449 Thread 0x000001ccbd3a11f0 flushing  nmethod 0x000001ccc53e1690
Event: 82.449 Thread 0x000001ccbd3a11f0 flushing  nmethod 0x000001ccc549a110
Event: 82.449 Thread 0x000001ccbd3a11f0 flushing  nmethod 0x000001ccc549e590
Event: 82.449 Thread 0x000001ccbd3a11f0 flushing  nmethod 0x000001ccc5509a90
Event: 82.449 Thread 0x000001ccbd3a11f0 flushing  nmethod 0x000001ccc55e3790
Event: 82.449 Thread 0x000001ccbd3a11f0 flushing  nmethod 0x000001ccc562ff10
Event: 82.449 Thread 0x000001ccbd3a11f0 flushing  nmethod 0x000001ccc5639690
Event: 82.449 Thread 0x000001ccbd3a11f0 flushing  nmethod 0x000001ccc563a410
Event: 82.449 Thread 0x000001ccbd3a11f0 flushing  nmethod 0x000001ccc59c8a10
Event: 82.449 Thread 0x000001ccbd3a11f0 flushing  nmethod 0x000001ccc5bc4110
Event: 82.449 Thread 0x000001ccbd3a11f0 flushing  nmethod 0x000001ccc5bc5910
Event: 82.449 Thread 0x000001ccbd3a11f0 flushing  nmethod 0x000001ccc5c49f90
Event: 82.449 Thread 0x000001ccbd3a11f0 flushing  nmethod 0x000001ccc5d20590
Event: 82.449 Thread 0x000001ccbd3a11f0 flushing  nmethod 0x000001ccc698a890
Event: 82.449 Thread 0x000001ccbd3a11f0 flushing  nmethod 0x000001ccc6995110
Event: 82.449 Thread 0x000001ccbd3a11f0 flushing  nmethod 0x000001ccc6995490

Events (20 events):
Event: 78.076 Thread 0x000001cce0849de0 Thread exited: 0x000001cce0849de0
Event: 78.076 Thread 0x000001cceae2c300 Thread exited: 0x000001cceae2c300
Event: 78.076 Thread 0x000001cce3685ba0 Thread exited: 0x000001cce3685ba0
Event: 78.076 Thread 0x000001cce3687db0 Thread exited: 0x000001cce3687db0
Event: 78.369 Thread 0x000001ccef316ed0 Thread exited: 0x000001ccef316ed0
